property_id,rfc_number,section,property_type,natural_language,atomic_propositions,ltl_formula,ltl_explanation,ltl_operators,approved,timestamp
7289b0ad,919,6.0,Safety,never broadcast a datagram on the hardware network it was received on,"datagram_received_on_network, broadcast_datagram_on_network",G (datagram_received_on_network -> !broadcast_datagram_on_network),"Globally: if a datagram is received on a network, it must not be broadcast on that same network","G,->,!",True,2025-12-10T21:21:10.916567
04f927ef,919,6.0,Safety,"If the datagram is received on the hardware network to which it is addressed, then it should not be forwarded","datagram_received_on_addressed_network, forward_datagram",G (datagram_received_on_addressed_network -> !forward_datagram),"Globally: if a datagram is received on the network it's addressed to, it must not be forwarded","G,->,!",True,2025-12-10T21:21:10.916598
5fd0f588,919,6.0,Safety,the gateway should consider itself to be a destination of the datagram,gateway_considers_self_destination,G gateway_considers_self_destination,Globally: the gateway should always consider itself to be a destination of the datagram,G,True,2025-12-10T21:21:10.916606
3417739a,919,6.0,Safety,"if the datagram is addressed to a hardware network to which the gateway is connected, it should be sent as a (data link layer) broadcast on that network","datagram_addressed_to_connected_network, send_as_datalink_broadcast",G (datagram_addressed_to_connected_network -> send_as_datalink_broadcast),"Globally: if a datagram is addressed to a connected network, it should be sent as a data link layer broadcast","G,->",True,2025-12-10T21:21:10.916612
800d6ae8,919,6.0,Safety,the gateway should consider itself a destination of the datagram,gateway_considers_self_destination,G gateway_considers_self_destination,Globally: the gateway should always consider itself a destination of the datagram,G,True,2025-12-10T21:21:10.916618
acdb0f9b,919,6.0,Safety,"the gateway should use its normal routing procedure to choose a subsequent gateway, and send the datagram along to it","use_normal_routing_procedure, send_datagram_to_next_gateway",G (use_normal_routing_procedure & send_datagram_to_next_gateway),Globally: the gateway should use normal routing procedure and send datagram to next gateway,"G,&",True,2025-12-10T21:21:10.916624
e90915dd,919,7.0,Safety,"The address 255.255.255.255 denotes a broadcast on a local hardware network, which must not be forwarded","address_is_broadcast_address, forward_datagram",G (address_is_broadcast_address -> !forward_datagram),"Globally: if address is the broadcast address 255.255.255.255, the datagram must not be forwarded","G,->,!",True,2025-12-10T21:21:10.916629
662a0a17,919,4.0,Safety,a host should discard datagrams not meant for it without becoming flustered,"datagram_not_meant_for_host, discard_datagram",G (datagram_not_meant_for_host -> discard_datagram),"Globally: if a datagram is not meant for the host, the host should discard it","G,->",True,2025-12-10T21:21:10.916634
a7df2ab4,919,4.0,Safety,The receiving IP layer must be able to recognize this address as well as its own,"recognize_broadcast_address, recognize_own_address",G (recognize_broadcast_address & recognize_own_address),Globally: the IP layer must recognize both the broadcast address and its own address,"G,&",True,2025-12-10T21:21:10.916639
85708a2b,2920,3.2,Ordering,MUST respond to commands in the order they are received from the client.,"command_received_from_client, command_queued_for_processing, response_generated, response_sent_to_client, command_processing_started, command_processing_completed, commands_pending_in_queue, fifo_order_maintained, earlier_command_exists",G (command_received_from_client -> (earlier_command_exists -> (command_processing_started -> fifo_order_maintained))),"Always: if a command is received and there's an earlier command, then when processing starts, FIFO order must be maintained","G,->",False,2025-12-10T22:06:33.114858
d2f9cd23,2920,3.2,Safety,"SHOULD elect to store responses to grouped RSET, MAIL FROM, SEND FROM, SOML FROM, SAML FROM, and RCPT TO commands in an internal buffer so they can sent as a unit.","rset_command_received, mail_from_command_received, send_from_command_received, soml_from_command_received, saml_from_command_received, rcpt_to_command_received, commands_are_grouped, response_generated, response_stored_in_buffer, internal_buffer_exists, responses_sent_as_unit, grouped_commands_complete",G ((commands_are_grouped & (rset_command_received | mail_from_command_received | send_from_command_received | soml_from_command_received | saml_from_command_received | rcpt_to_command_received)) -> (response_generated -> response_stored_in_buffer)),"Always: when commands are grouped and any of the specified commands are received, responses should be stored in buffer rather than sent immediately","G,->,&,|",False,2025-12-10T22:06:33.114912
acc931f5,2920,3.2,Safety,SHOULD issue a positive response to the DATA command if and only if one or more valid RCPT TO addresses have been previously received.,"data_command_received, positive_response_issued, valid_rcpt_to_received, rcpt_to_command_processed, rcpt_to_address_valid, negative_response_issued",G (data_command_received -> (positive_response_issued <-> valid_rcpt_to_received)),"Always: when DATA command is received, positive response is issued if and only if valid RCPT TO addresses were previously received","G,->,<->",False,2025-12-10T22:06:33.114922
1d46aa10,2920,3.2,Safety,"MUST NOT, after issuing a positive response to a DATA command with no valid recipients and subsequently receiving an empty message, send any message whatsoever to anybody.","server_issues_positive_response_to_data, data_command_has_no_valid_recipients, server_receives_empty_message, server_sends_message_to_anyone, positive_response_issued, empty_message_received",G ((server_issues_positive_response_to_data & data_command_has_no_valid_recipients & server_receives_empty_message) -> G !server_sends_message_to_anyone),"Always: if server issues positive response to DATA with no valid recipients and receives empty message, then always never send any message to anybody","G,->,&,!",False,2025-12-10T22:06:33.114931
374cd2c8,2920,3.2,Safety,"MUST NOT buffer responses to EHLO, DATA, VRFY, EXPN, TURN, QUIT, and NOOP.","client_sends_ehlo, client_sends_data, client_sends_vrfy, client_sends_expn, client_sends_turn, client_sends_quit, client_sends_noop, server_buffers_ehlo_response, server_buffers_data_response, server_buffers_vrfy_response, server_buffers_expn_response, server_buffers_turn_response, server_buffers_quit_response, server_buffers_noop_response, response_is_buffered",G ((client_sends_ehlo -> !server_buffers_ehlo_response) & (client_sends_data -> !server_buffers_data_response) & (client_sends_vrfy -> !server_buffers_vrfy_response) & (client_sends_expn -> !server_buffers_expn_response) & (client_sends_turn -> !server_buffers_turn_response) & (client_sends_quit -> !server_buffers_quit_response) & (client_sends_noop -> !server_buffers_noop_response)),"Always: responses to EHLO, DATA, VRFY, EXPN, TURN, QUIT, and NOOP commands must not be buffered","G,->,&,!",False,2025-12-10T22:06:33.114938
4e8ebe88,2920,3.2,Safety,MUST NOT buffer responses to unrecognized commands.,"command_received, command_is_recognized, command_is_unrecognized, response_generated, response_buffered, response_sent_immediately, buffer_contains_response",G ((command_received & command_is_unrecognized) -> !response_buffered),"Always: if an unrecognized command is received, the response must not be buffered","G,->,&,!",False,2025-12-10T22:06:33.114945
fb3d3aa4,2920,3.2,Timing,MUST send all pending responses immediately whenever the local TCP input buffer is emptied.,"local_tcp_input_buffer_emptied, pending_responses_exist, send_pending_responses, responses_sent_immediately, local_tcp_input_buffer_empty, all_pending_responses_sent",G ((local_tcp_input_buffer_emptied & pending_responses_exist) -> responses_sent_immediately),"Always: when TCP input buffer is emptied and pending responses exist, they must be sent immediately","G,->,&",False,2025-12-10T22:06:33.114952
4574159d,2920,3.2,Safety,MUST NOT make assumptions about commands that are yet to be received.,"assumption_made_about_future_command, command_received, command_pending_receipt, system_processes_known_commands_only, future_command_predicted, decision_based_on_unreceived_command",G !assumption_made_about_future_command,Always: never make assumptions about commands that are yet to be received,"G,!",False,2025-12-10T22:06:33.114960
ee9d0046,2920,3.2,Safety,MUST NOT flush or otherwise lose the contents of the TCP input buffer under any circumstances whatsoever.,"tcp_input_buffer_flushed, tcp_input_buffer_contents_lost, tcp_input_buffer_has_data, tcp_input_buffer_empty, tcp_connection_active, tcp_connection_reset, tcp_connection_closed, system_error_occurs, memory_pressure_high, tcp_stack_shutdown",G !(tcp_input_buffer_flushed | tcp_input_buffer_contents_lost),Always: never flush the TCP input buffer or lose its contents under any circumstances,"G,!,|",False,2025-12-10T22:06:33.114968
cbdd3bed,2920,3.2,Safety,"SHOULD issue response text that indicates, either implicitly or explicitly, what command the response matches.","system_receives_command, system_issues_response, response_contains_text, response_explicitly_indicates_matched_command, response_implicitly_indicates_matched_command, command_response_mapping_exists",G (system_issues_response -> (response_explicitly_indicates_matched_command | response_implicitly_indicates_matched_command)),"Always: when system issues a response, it should indicate (explicitly or implicitly) what command the response matches","G,->,|",False,2025-12-10T22:06:33.114976
9a116243,2920,3.1,Safety,Client SMTP implementations that employ pipelining MUST check ALL statuses associated with each command in a group.,"client_uses_pipelining, commands_grouped_in_pipeline, status_received_for_command, client_checks_command_status, all_statuses_checked, command_group_complete",G ((client_uses_pipelining & command_group_complete) -> all_statuses_checked),"Always: if client uses pipelining and command group is complete, all statuses associated with each command must be checked","G,->,&",True,2025-12-10T22:06:33.114983
3c81f89a,2920,3.1,Safety,Command statuses MUST be coordinated with responses by counting each separate response and correlating that count with the number of commands.,"command_issued, response_received, command_count_incremented, response_count_incremented, command_count_equals_response_count, command_response_correlation_performed, command_status_coordinated, counting_mechanism_active",G (counting_mechanism_active -> (command_issued -> command_count_incremented) & (response_received -> response_count_incremented) & F command_response_correlation_performed),"Always: when counting mechanism is active, commands and responses must be counted and eventually correlated","G,->,&,F",True,2025-12-10T22:06:33.114991
